Ranking;Name;Year;Minutes;Genre;Rating;Votes;Gross
1;Citizen Kane;1941;119;Drama, Mystery;8,3;442,77;$1,59M
2;The Godfather;1972;175;Crime, Drama;9,2;1,849,989;$134,97M
3;The Wizard of Oz;1939;102;Adventure, Family, Fantasy;8,1;400,88;$2,08M
4;The Shawshank Redemption;1994;142;Drama;9,3;2,669,409;$28,34M
5;Pulp Fiction;1994;154;Crime, Drama;8,9;2,044,257;$107,93M
6;Casablanca;1942;102;Drama, Romance, War;8,5;571,77;$1,02M
7;The Third Man;1949;104;Film-Noir, Mystery, Thriller;8,1;172,55;$0,45M
8;Star Wars: Episode V - The Empire Strikes Back;1980;124;Action, Adventure, Fantasy;8,7;1,288,916;$290,48M
9;Schindler's List;1993;195;Biography, Drama, History;9,0;1,351,515;$96,90M
10;Apocalypse Now;1979;147;Drama, Mystery, War;8,5;667,04;$83,47M
11;Goodfellas;1990;145;Biography, Crime, Drama;8,7;1,157,302;$46,84M
12;Singin' in the Rain;1952;103;Comedy, Musical, Romance;8,3;243,26;$8,82M
13;Psycho;1960;109;Horror, Mystery, Thriller;8,5;671,55;$32,00M
14;2001: A Space Odyssey;1968;149;Adventure, Sci-Fi;8,3;668,69;$56,95M
15;Fight Club;1999;139;Drama;8,8;2,114,891;$37,03M
16;Raging Bull;1980;129;Biography, Drama, Sport;8,2;355,04;$23,38M
17;Taxi Driver;1976;114;Crime, Drama;8,2;830,97;$28,26M
18;Seven Samurai;1954;207;Action, Drama;8,6;346,26;$0,27M
19;12 Angry Men;1957;96;Crime, Drama;9,0;788,43;$4,36M
20;Dr, Strangelove or: How I Learned to Stop Worrying and Love the Bomb;1964;95;Comedy, War;8,4;491,52;$0,28M
21;Vertigo;1958;128;Mystery, Romance, Thriller;8,3;403,06;$3,20M
22;The Good, the Bad and the Ugly;1966;148;Adventure, Western;8,8;760,59;$6,10M
23;City Lights;1931;87;Comedy, Drama, Romance;8,5;185,36;$0,02M
24;Gone with the Wind;1939;238;Drama, Romance, War;8,2;316,45;$198,68M
25;On the Waterfront;1954;108;Crime, Drama, Thriller;8,1;156,02;$9,60M
26;The Godfather: Part II;1974;202;Crime, Drama;9,0;1,266,873;$57,30M
27;The Dark Knight;2008;152;Action, Crime, Drama;9,0;2,642,297;$534,86M
28;Blade Runner;1982;117;Action, Drama, Sci-Fi;8,1;769,37;$32,87M
29;Star Wars;1977;121;Action, Adventure, Fantasy;8,6;1,361,479;$322,74M
30;All About Eve;1950;138;Drama;8,2;132,08;$0,01M
31;Raiders of the Lost Ark;1981;115;Action, Adventure;8,4;964,50;$248,16M
32;Back to the Future;1985;116;Adventure, Comedy, Sci-Fi;8,5;1,201,245;$210,61M
33;Lawrence of Arabia;1962;218;Adventure, Biography, Drama;8,3;294,66;$44,82M
34;Jaws;1975;124;Adventure, Thriller;8,1;606,73;$260,00M
35;12 Years a Slave;2013;134;Biography, Drama, History;8,1;701,10;$56,67M
36;The Apartment;1960;125;Comedy, Drama, Romance;8,3;182,40;$18,60M
37;Chinatown;1974;130;Drama, Mystery, Thriller;8,2;327,65;$8,49M
38;Some Like It Hot;1959;121;Comedy, Music, Romance;8,2;268,15;$25,00M
39;The Great Dictator;1940;125;Comedy, Drama, War;8,4;224,61;$0,29M
40;The Lord of the Rings: The Fellowship of the Ring;2001;178;Action, Adventure, Drama;8,8;1,869,171;$315,54M
41;Alien;1979;117;Horror, Sci-Fi;8,5;881,12;$78,90M
42;Andrei Rublev;1966;205;Biography, Drama, History;8,1;54,11;$0,10M
43;Spotlight;2015;129;Biography, Crime, Drama;8,1;470,44;$45,06M
44;Once Upon a Time in the West;1968;165;Western;8,5;329,89;$5,32M
45;Moonlight;2016;111;Drama;7,4;309,11;$27,85M
46;Metropolis;1927;153;Drama, Sci-Fi;8,3;175,17;$1,24M
47;The Lord of the Rings: The Return of the King;2003;201;Action, Adventure, Drama;9,0;1,839,981;$377,85M
48;Modern Times;1936;87;Comedy, Drama, Romance;8,5;243,09;$0,16M
49;Aliens;1986;137;Action, Adventure, Sci-Fi;8,4;717,34;$85,16M
50;It Happened One Night;1934;107;Comedy, Romance;8,1;104,79;$4,36M
51;Laura;1944;88;Drama, Film-Noir, Mystery;7,9;48,02;$4,36M
52;Terminator 2: Judgment Day;1991;137;Action, Sci-Fi;8,6;1,096,602;$204,84M
53;A Clockwork Orange;1971;136;Crime, Sci-Fi;8,3;829,57;$6,21M
54;E,T, the Extra-Terrestrial;1982;115;Adventure, Family, Sci-Fi;7,9;410,77;$435,11M
55;Snow White and the Seven Dwarfs;1937;83;Animation, Adventure, Family;7,6;200,86;$184,93M
56;The Battle of Algiers;1966;121;Drama, War;8,1;60,79;$0,06M
57;La Grande Illusion;1937;113;Drama, War;8,1;37,05;$0,17M
58;North by Northwest;1959;136;Action, Adventure, Mystery;8,3;328,88;$13,28M
59;Butch Cassidy and the Sundance Kid;1969;110;Biography, Crime, Drama;8,0;216,97;$102,31M
60;The Maltese Falcon;1941;100;Crime, Film-Noir, Mystery;8,0;159,53;$2,11M
61;Gravity;2013;91;Drama, Sci-Fi, Thriller;7,7;826,30;$274,09M
62;King Kong;1933;100;Adventure, Horror, Sci-Fi;7,9;86,31;$10,00M
63;Toy Story;1995;81;Animation, Adventure, Comedy;8,3;991,95;$191,80M
64;Rear Window;1954;112;Mystery, Thriller;8,5;491,94;$36,76M
65;Rashomon;1950;88;Crime, Drama, Mystery;8,2;169,44;$0,10M
66;The Adventures of Robin Hood;1938;102;Action, Adventure, Romance;7,9;51,61;$3,98M
67;A Hard Day's Night;1964;87;Comedy, Musical;7,5;45,67;$13,78M
68;Bride of Frankenstein;1935;75;Drama, Horror, Sci-Fi;7,8;49,52;$4,36M
69;M;1931;117;Crime, Mystery, Thriller;8,3;158,78;$0,03M
70;The Treasure of the Sierra Madre;1948;126;Adventure, Drama, Western;8,2;125,71;$5,01M
71;All Quiet on the Western Front;1930;152;Drama, War;8,1;63,21;$3,27M
72;Bicycle Thieves;1948;89;Drama;8,3;164,35;$0,33M
73;The Graduate;1967;106;Comedy, Drama, Romance;8,0;274,46;$104,95M
74;Army of Shadows;1969;145;Drama, War;8,1;23,95;$0,74M
75;A Streetcar Named Desire;1951;122;Drama;7,9;109,08;$8,00M
76;The Night of the Hunter;1955;92;Crime, Drama, Film-Noir;8,0;90,28;$0,65M
77;One Flew Over the Cuckoo's Nest;1975;133;Drama;8,7;1,006,194;$112,00M
78;Rebecca;1940;130;Drama, Film-Noir, Mystery;8,1;138,09;$4,36M
79;Selma;2014;128;Biography, Drama, History;7,5;92,11;$52,08M
80;The General;1926;67;Action, Adventure, Comedy;8,2;92,16;$1,03M
81;The Conformist;1970;113;Drama;7,9;31,02;$0,54M
82;Touch of Evil;1958;95;Crime, Drama, Film-Noir;8,0;105,31;$2,24M
83;Annie Hall;1977;93;Comedy, Romance;8,0;266,64;$39,20M
84;The Hurt Locker;2008;131;Drama, Thriller, War;7,5;453,15;$17,02M
85;L,A, Confidential;1997;138;Crime, Drama, Mystery;8,2;583,65;$64,62M
86;Mad Max: Fury Road;2015;120;Action, Adventure, Sci-Fi;8,1;1,000,410;$154,06M
87;Pinocchio;1940;88;Animation, Adventure, Comedy;7,5;148,34;$84,25M
88;The Last Picture Show;1971;118;Drama, Romance;8,0;48,92;$29,13M
89;The Grapes of Wrath;1940;129;Drama;8,1;93,96;$0,06M
90;Mr, Smith Goes to Washington;1939;129;Comedy, Drama;8,1;116,35;$9,60M
91;Patton;1970;172;Biography, Drama, War;7,9;102,93;$61,70M
92;High Noon;1952;85;Drama, Thriller, Western;8,0;105,10;$9,45M
93;Double Indemnity;1944;107;Crime, Drama, Film-Noir;8,3;158,19;$5,72M
94;Forrest Gump;1994;142;Drama, Romance;8,8;2,069,583;$330,25M
95;The Silence of the Lambs;1991;118;Crime, Drama, Thriller;8,6;1,428,301;$130,74M
96;There Will Be Blood;2007;158;Drama;8,2;586,91;$40,22M
97;Die Hard;1988;132;Action, Thriller;8,2;876,06;$83,01M
98;Fargo;1996;98;Crime, Thriller;8,1;678,34;$24,61M
99;American Beauty;1999;122;Drama;8,4;1,153,783;$130,10M
100;The Matrix;1999;136;Action, Sci-Fi;8,7;1,906,995;$171,48M
101;The Bridge on the River Kwai;1957;161;Adventure, Drama, War;8,2;221,72;$44,91M
102;The Best Years of Our Lives;1946;170;Drama, Romance, War;8,1;65,24;$23,65M
103;The Sound of Music;1965;172;Biography, Drama, Family;8,1;235,54;$163,21M
104;Inception;2010;148;Action, Adventure, Sci-Fi;8,8;2,341,880;$292,58M
105;Midnight Cowboy;1969;113;Drama;7,8;111,99;$44,79M
106;Shane;1953;118;Drama, Western;7,6;41,36;$20,00M
107;Intolerance: Love's Struggle Throughout the Ages;1916;163;Drama, History;7,7;15,76;$2,18M
108;Man on Wire;2008;94;Documentary, Biography, Crime;7,7;56,39;$2,96M
109;Battleship Potemkin;1925;75;Drama, History, Thriller;7,9;58,32;$0,05M
110;Anatomy of a Murder;1959;161;Drama, Mystery;8,0;66,99;$11,90M
111;Cool Hand Luke;1967;127;Crime, Drama;8,1;178,24;$16,22M
112;The Usual Suspects;1995;106;Crime, Drama, Mystery;8,5;1,083,575;$23,34M
113;The Shining;1980;146;Drama, Horror;8,4;1,020,153;$44,02M
114;City of God;2002;130;Crime, Drama;8,6;756,10;$7,56M
115;Heat;1995;170;Action, Crime, Drama;8,3;654,49;$67,44M
116;The Big Lebowski;1998;117;Comedy, Crime;8,1;808,44;$17,50M
117;La dolce vita;1960;174;Comedy, Drama;8,0;73,90;$19,52M
118;Fantasia;1940;125;Animation, Family, Fantasy;7,7;97,47;$76,41M
119;No Country for Old Men;2007;122;Crime, Drama, Thriller;8,2;971,26;$74,28M
120;This Is Spinal Tap;1984;82;Comedy, Music;7,9;140,60;$4,74M
121;Three Colours: Red;1994;99;Drama, Mystery, Romance;8,1;103,97;$4,04M
122;Good Will Hunting;1997;126;Drama, Romance;8,3;966,11;$138,43M
123;Federico Fellini's 8½;1963;138;Drama;8,0;118,76;$0,05M
124;Spirited Away;2001;125;Animation, Adventure, Family;8,6;761,18;$10,06M
125;La La Land;2016;128;Comedy, Drama, Music;8,0;587,18;$151,10M
126;West Side Story;1961;153;Crime, Drama, Musical;7,6;114,84;$43,66M
127;The Deer Hunter;1978;183;Drama, War;8,1;340,35;$48,98M
128;M*A*S*H;1970;116;Comedy, Drama, War;7,4;73,81;$81,60M
129;Beauty and the Beast;1991;84;Animation, Family, Fantasy;8,0;455,54;$218,97M
130;The Lives of Others;2006;137;Drama, Mystery, Thriller;8,4;390,24;$11,29M
131;The Artist;2011;100;Comedy, Drama, Romance;7,9;242,17;$44,67M
132;Whiplash;2014;106;Drama, Music;8,5;856,14;$13,09M
133;The King's Speech;2010;118;Biography, Drama, History;8,0;681,47;$138,80M
134;Birdman or (The Unexpected Virtue of Ignorance);2014;119;Comedy, Drama;7,7;630,65;$42,34M
135;Manchester by the Sea;2016;137;Drama;7,8;283,61;$47,70M
136;The Lord of the Rings: The Two Towers;2002;179;Action, Adventure, Drama;8,8;1,661,446;$342,55M
137;Close Encounters of the Third Kind;1977;138;Drama, Sci-Fi;7,6;203,39;$132,09M
138;Brooklyn;2015;117;Drama, Romance;7,5;143,32;$38,32M
139;Million Dollar Baby;2004;132;Drama, Sport;8,1;687,74;$100,49M
140;Das Boot;1981;149;Drama, War;8,4;251,78;$11,49M
141;Hell or High Water;2016;102;Crime, Drama, Thriller;7,6;232,40;$26,86M
142;Ordinary People;1980;124;Drama;7,7;52,92;$54,80M
143;The Pianist;2002;150;Biography, Drama, Music;8,5;830,23;$32,57M
144;Cinema Paradiso;1988;155;Drama, Romance;8,5;261,62;$11,99M
145;His Girl Friday;1940;92;Comedy, Drama, Romance;7,8;59,40;$0,30M
146;Witness for the Prosecution;1957;116;Crime, Drama, Mystery;8,4;126,17;$8,18M
147;Stand by Me;1986;89;Adventure, Drama;8,1;404,76;$52,29M
148;Eternal Sunshine of the Spotless Mind;2004;108;Drama, Romance, Sci-Fi;8,3;1,006,241;$34,40M
149;Amadeus;1984;160;Biography, Drama, Music;8,4;401,72;$51,97M
150;Oldboy;2003;120;Action, Drama, Mystery;8,4;579,18;$0,71M
151;The Lion King;1994;88;Animation, Adventure, Drama;8,5;1,055,462;$422,78M
152;Boyhood;2014;165;Drama;7,9;355,44;$25,38M
153;Argo;2012;120;Biography, Drama, Thriller;7,7;615,72;$136,03M
154;Thelma & Louise;1991;130;Adventure, Crime, Drama;7,5;156,77;$45,36M
155;Manhattan;1979;96;Comedy, Drama, Romance;7,9;141,11;$45,70M
156;The Great Escape;1963;172;Adventure, Drama, History;8,2;245,41;$12,10M
157;Spartacus;1960;197;Adventure, Biography, Drama;7,9;135,86;$30,00M
158;Monty Python and the Holy Grail;1975;91;Adventure, Comedy, Fantasy;8,2;542,24;$1,23M
159;Brazil;1985;132;Drama, Sci-Fi;7,9;201,92;$9,93M
160;Magnolia;1999;188;Drama;8,0;313,90;$22,46M
161;Tootsie;1982;116;Comedy, Drama, Romance;7,4;108,05;$177,20M
162;The Departed;2006;151;Crime, Drama, Thriller;8,5;1,321,691;$132,38M
163;Arrival;2016;116;Drama, Mystery, Sci-Fi;7,9;694,32;$100,55M
164;Casino Royale;2006;144;Action, Adventure, Thriller;8,0;658,34;$167,45M
165;When Harry Met Sally;1989;95;Comedy, Drama, Romance;7,7;222,39;$92,82M
166;Slumdog Millionaire;2008;120;Crime, Drama, Romance;8,0;845,83;$141,32M
167;Blue Velvet;1986;120;Crime, Drama, Mystery;7,7;200,85;$8,55M
168;The King of Comedy;1982;109;Comedy, Crime, Drama;7,8;105,13;$2,50M
169;The Breakfast Club;1985;97;Comedy, Drama;7,8;400,04;$45,88M
170;WALL·E;2008;98;Animation, Adventure, Family;8,4;1,113,514;$223,81M
171;Inside Out;2015;95;Animation, Adventure, Comedy;8,2;712,53;$356,46M
172;Ferris Bueller's Day Off;1986;105;Comedy;7,8;360,12;$70,14M
173;Easy Rider;1969;95;Adventure, Drama;7,3;110,98;$41,73M
174;Young Frankenstein;1974;106;Comedy;8,0;159,72;$86,30M
175;Amélie;2001;122;Comedy, Romance;8,3;756,83;$33,23M
176;Seven;1995;127;Crime, Drama, Mystery;8,6;1,645,902;$100,13M
177;All the President's Men;1976;138;Drama, History, Thriller;7,9;116,83;$70,60M
178;Leon;1994;110;Action, Crime, Drama;8,5;1,158,185;$19,50M
179;The Kid;1921;68;Comedy, Drama, Family;8,3;127,12;$5,45M
180;The Passion of Joan of Arc;1928;110;Biography, Drama, History;8,2;55,48;$0,02M
181;Life Is Beautiful;1997;116;Comedy, Drama, Romance;8,6;693,92;$57,60M
182;Rocky;1976;120;Drama, Sport;8,1;576,28;$117,24M
183;Trainspotting;1996;93;Drama;8,1;687,57;$16,50M
184;Star Wars: Return of the Jedi;1983;131;Action, Adventure, Fantasy;8,3;1,052,027;$309,13M
185;The Gold Rush;1925;95;Adventure, Comedy, Drama;8,2;112,08;$5,45M
186;Unforgiven;1992;130;Drama, Western;8,2;412,97;$101,16M
187;Memento;2000;113;Mystery, Thriller;8,4;1,235,654;$25,54M
188;Sunrise: A Song of Two Humans;1927;94;Drama, Romance;8,1;51,44;$0,54M
189;Nashville;1975;160;Comedy, Drama, Music;7,7;26,74;$14,82M
190;Cabaret;1972;124;Drama, Music, Musical;7,8;55,75;$42,77M
191;Saving Private Ryan;1998;169;Drama, War;8,6;1,387,433;$216,54M
192;The African Queen;1951;105;Adventure, Drama, Romance;7,7;79,45;$0,54M
193;In the Heat of the Night;1967;110;Drama, Mystery, Thriller;7,9;77,13;$24,38M
194;Dial M for Murder;1954;105;Crime, Thriller;8,2;176,88;$0,01M
195;The Wild Bunch;1969;145;Action, Adventure, Western;7,9;85,40;$12,06M
196;Titanic;1997;194;Drama, Romance;7,9;1,170,288;$659,33M
197;A Night at the Opera;1935;96;Comedy, Music, Musical;7,8;33,23;$2,54M
198;Platoon;1986;120;Drama, War;8,1;415,32;$138,53M
199;Once Upon a Time in America;1984;229;Crime, Drama;8,3;352,65;$5,32M
200;A Separation;2011;123;Drama;8,3;245,84;$7,10M
201;Toy Story 3;2010;103;Animation, Adventure, Comedy;8,3;835,28;$415,00M
202;The Sixth Sense;1999;107;Drama, Mystery, Thriller;8,2;991,32;$293,51M
203;The Conversation;1974;113;Drama, Mystery, Thriller;7,8;113,04;$4,42M
204;Sophie's Choice;1982;150;Drama, Romance;7,5;48,81;$30,04M
205;The French Connection;1971;104;Action, Crime, Drama;7,7;124,03;$15,63M
206;Do the Right Thing;1989;120;Comedy, Drama;7,9;103,16;$27,55M
207;Yankee Doodle Dandy;1942;126;Biography, Drama, Family;7,6;15,90;$11,80M
208;Ben-Hur;1959;212;Adventure, Drama;8,1;240,13;$74,70M
209;Almost Famous;2000;122;Adventure, Comedy, Drama;7,9;277,68;$32,53M
210;Brokeback Mountain;2005;134;Drama, Romance;7,7;358,65;$83,04M
211;The English Patient;1996;162;Drama, Romance, War;7,4;191,46;$78,65M
212;American History X;1998;119;Crime, Drama;8,5;1,120,669;$6,72M
213;The Sting;1973;129;Comedy, Crime, Drama;8,3;263,17;$159,60M
214;A Man for All Seasons;1966;120;Biography, Drama, History;7,7;34,99;$28,35M
215;Lost in Translation;2003;102;Comedy, Drama;7,7;456,34;$44,59M
216;Reservoir Dogs;1992;99;Crime, Thriller;8,3;1,016,403;$2,83M
217;Shakespeare in Love;1998;123;Comedy, Drama, History;7,1;226,13;$100,32M
218;Indiana Jones and the Last Crusade;1989;127;Action, Adventure;8,2;754,45;$197,17M
219;The Princess Bride;1987;98;Adventure, Family, Fantasy;8,0;428,50;$30,86M
220;A Woman Under the Influence;1974;155;Drama, Romance;8,1;25,71;$13,34M
221;Up;2009;96;Animation, Adventure, Comedy;8,3;1,041,976;$293,00M
